student_id,gpa,interests,major,interest_alignment,predicted_gpa,progress_score,recommended_courses
S069,2.95,"['AI', 'Security']",AI Engineering,0.75,3.1885048875210567,0.625,"AI301, SEC301, ELEC2, MATH101"
S070,2.25,"['AI', 'Security']",AI Engineering,0.25,2.178357091419741,0.6875,"SEC301, CS301, ELEC1, MATH201"
S071,2.34,"['Systems', 'AI']",Computer Science,0.0,2.4270529213687855,0.375,"CS201, MATH101"
S072,3.13,"['Security', 'Core']",Cyber Security,0.0,2.9469797015334436,0.5,"AI301, MATH101"
S073,3.74,"['Security', 'AI']",Cyber Security,1.0,3.792674759416101,0.875,"SEC301, ELEC2, SEC401, AI402"
S074,0.0,"['Systems', 'AI']",Computer Science,0.0,2.0938393965549027,0.25,"CS101, MATH101"
S075,3.8,"['Security', 'Core']",Computer Science,0.75,3.75181975226015,0.9375,"SEC301, CS401, SEC401, AI402"
S076,2.57,"['Data Science', 'Core']",Data Science,0.0,2.328208347068635,0.75,"ELEC1, AI402, SEC301, MATH201"
S077,0.0,"['Data Science', 'Security']",Data Science,0.0,1.8580357754421595,0.25,"CS101, MATH101"
S078,2.2,"['Data Science', 'Systems']",Data Science,0.0,2.1041712266766037,0.375,"CS201, MATH101"
S079,2.33,"['AI', 'Systems']",Computer Science,0.0,2.342327186982779,0.625,"SEC301, ELEC2, CS301, MATH101"
S080,3.11,"['Security', 'AI']",Cyber Security,0.75,3.249311453419211,0.625,"SEC301, ELEC2, AI301, MATH101"
S081,3.43,"['AI', 'Data Science']",AI Engineering,0.0,3.0911478694478562,0.5,"MATH201, CS201"
S082,2.39,"['Data Science', 'Systems']",Computer Science,0.0,2.317497083142431,0.375,"CS201, MATH101"
S083,3.42,"['AI', 'Core']",Computer Science,0.25,3.3550472680109196,0.8125,"CS401, SEC301, ELEC2, ELEC1"
S084,2.33,"['Data Science', 'Systems']",Data Science,0.0,2.3100902664822334,0.375,"CS201, MATH101"
S085,3.85,"['Security', 'AI']",Cyber Security,0.0,3.7454464741724065,0.375,"MATH201, CS101"
S086,1.94,"['Security', 'Systems']",Cyber Security,0.0,1.7292615641825235,0.375,"MATH201, CS101"
S087,0.0,"['Data Science', 'Systems']",Data Science,0.0,2.0406751201933337,0.25,"MATH101, CS101"
S088,3.96,"['Data Science', 'Systems']",Data Science,0.0,3.741707447720497,0.25,CS101
S089,0.0,"['Systems', 'Data Science']",Computer Science,0.0,2.0406751201933337,0.25,"MATH101, CS101"
S090,3.1,"['AI', 'Security']",AI Engineering,0.0,2.8468655306406534,0.6875,"CS401, DS201, ELEC1, MATH201"
S091,2.98,"['Data Science', 'Security']",Data Science,0.0,2.747147081045115,0.6666666666666666,"ELEC1, AI301, MATH201"
S092,3.16,"['Systems', 'Core']",Computer Science,0.0,2.9041663577998014,0.75,"SEC401, DS201, SEC301, ELEC2"
S093,3.36,"['Data Science', 'Core']",Data Science,0.25,3.076671775624206,0.875,"CS401, AI301, AI402, ELEC1"
S094,3.48,"['Core', 'Data Science']",Computer Science,0.25,3.3743422000042775,0.75,"CS401, SEC401, MATH101, AI301"
S095,0.0,"['Security', 'AI']",Cyber Security,0.0,1.9621338119332776,0.25,"CS101, MATH101"
S096,2.08,"['AI', 'Systems']",AI Engineering,0.0,1.9626687157241813,0.5625,"SEC301, CS301, MATH101, DS201"
S097,3.28,"['AI', 'Core']",Computer Science,0.0,3.1082760887690455,0.75,"SEC301, ELEC1, DS201, SEC401"
S098,3.08,"['Core', 'Data Science']",Computer Science,0.5,3.23419913544954,0.5,"CS201, MATH201"
S099,0.0,"['Systems', 'AI']",Computer Science,0.0,1.7665827266504712,0.25,"MATH101, CS101"
